species,island,snout_length_mm,tail_length_mm,weight_kg,sex
Honey Badger,Biscoe,70.9,230.9,13.1,Female
American Badger,Torgersen,84.8,199.4,12.0,Male
European Badger,Torgersen,74.8,279.2,14.2,Male
European Badger,Torgersen,77.6,234.7,12.9,Female
Honey Badger,Dream,74.1,250.7,12.4,Male
American Badger,Biscoe,74.5,278.1,10.3,Male
American Badger,Torgersen,72.5,244.6,10.1,Male
Honey Badger,Biscoe,75.3,236.1,10.9,Female
American Badger,Dream,77.5,268.4,14.7,Male
American Badger,Dream,83.4,249.2,10.2,Female
European Badger,Torgersen,65.6,251.7,11.5,Male
American Badger,Dream,83.1,209.5,6.5,Male
American Badger,Biscoe,77.6,264.1,12.4,Male
Honey Badger,Torgersen,73.2,247.5,15.5,Female
Honey Badger,Biscoe,72.3,212.6,9.1,Male
European Badger,Biscoe,80.2,249.7,17.3,Female
American Badger,Dream,76.1,198.7,11.4,Female
American Badger,Dream,67.3,286.8,5.9,Female
American Badger,Dream,76.8,218.0,10.2,Male
European Badger,Dream,80.7,272.2,13.7,Male
European Badger,Dream,79.3,223.7,15.0,Male
